"","station_id","station_name","lat","long","total","electric","classic"
"1","2","Buckingham Fountain","41.876535194","-87.620472908","6800","0","6800"
"2","3","Shedd Aquarium","41.867225957","-87.61535539","11972","0","11972"
"3","4","Burnham Harbor","41.856268","-87.613348","9873","0","9873"
"4","5","State St & Harrison St","41.874053","-87.627716","2509","0","2509"
"5","6","Dusable Harbor","41.886976","-87.612813","9254","0","9254"
"6","7","Field Blvd & South Water St","41.886349063","-87.617516547","3619","0","3619"
"7","9","Leavitt St & Archer Ave","41.82879202","-87.680604459","245","0","245"
"8","11","Jeffery Blvd & 71st St","41.766638237","-87.576450114","93","0","93"
"9","12","South Shore Dr & 71st St","41.766409457","-87.565687572","406","0","406"
"10","13","Wilton Ave & Diversey Pkwy","41.932418","-87.652705","3547","0","3547"
"11","14","Morgan St & 18th St","41.858086","-87.651073","978","0","978"
"12","15","Racine Ave & 18th St","41.858166","-87.656495","1020","0","1020"
"13","16","Paulina Ave & North Ave","41.909854652","-87.66993016","2146","0","2146"
"14","17","Honore St & Division St","41.903119","-87.673935","2120","0","2120"
"15","18","Wacker Dr & Washington St","41.883143364","-87.637242079","3764","0","3764"
"16","19","Loomis St & Taylor St (*)","41.868968","-87.659141","3160","0","3160"
"17","20","Sheffield Ave & Kingsbury St","41.910522","-87.653106","2760","0","2760"
"18","21","Aberdeen St & Jackson Blvd","41.87772613","-87.65478743","2251","0","2251"
"19","22","May St & Taylor St","41.8694821","-87.6554864","2726","0","2726"
"20","23","Orleans St & Elm St (*)","41.902924","-87.637715","1187","0","1187"
"21","24","Fairbanks Ct & Grand Ave","41.891847372","-87.620580196","6441","0","6441"
"22","25","Michigan Ave & Pearson St","41.89766","-87.62351","3844","0","3844"
"23","26","McClurg Ct & Illinois St","41.890847041","-87.618616819","9150","0","9150"
"24","27","Larrabee St & North Ave","41.91021","-87.6435","1239","0","1239"
"25","28","Larrabee St & Menomonee St","41.91468","-87.64332","1581","0","1581"
"26","29","Noble St & Milwaukee Ave","41.90068","-87.6626","2121","0","2121"
"27","30","Ashland Ave & Augusta Blvd","41.899643","-87.6677","1365","0","1365"
"28","31","Franklin St & Chicago Ave","41.896746973","-87.635667622","3487","0","3487"
"29","32","Racine Ave & Congress Pkwy","41.87464","-87.65703","1465","0","1465"
"30","33","State St & Van Buren St","41.877181","-87.627844","3670","0","3670"
"31","34","Cannon Dr & Fullerton Ave","41.926755988","-87.634428785","3355","0","3355"
"32","35","Streeter Dr & Grand Ave","41.892278","-87.612043","43668","0","43668"
"33","36","Franklin St & Jackson Blvd","41.877707956","-87.635321141","5264","0","5264"
